City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,saipan,15.1355,145.701,28.39,61,75,9.77,MP,1708310674
1,margaret river,-33.95,115.0667,27.36,42,100,4.0,AU,1708310675
2,lionel town,17.8101,-77.2406,27.94,84,46,3.12,JM,1708310675
3,keflavik,64.0049,-22.5624,4.24,93,75,3.09,IS,1708310676
4,stanley,54.868,-1.6985,9.04,85,20,3.09,GB,1708310537
5,vorgashor,67.5833,63.95,-11.04,92,100,8.4,RU,1708310677
6,ancud,-41.8697,-73.8203,13.18,75,7,1.08,CL,1708310677
7,vadso,70.0744,29.7487,-2.91,86,100,8.75,NO,1708310678
8,puerto aysen,-45.4,-72.7,13.15,82,100,1.2,CL,1708310678
9,georgetown,5.4112,100.3354,29.97,79,20,2.06,MY,1708310634
10,iqaluit,63.7506,-68.5145,-33.15,68,20,11.83,CA,1708310650
11,adamstown,-25.066,-130.1015,24.92,76,100,3.28,PN,1708310680
12,ornskoldsvik,63.2909,18.7153,-6.47,93,100,1.54,SE,1708310680
13,waitangi,-43.9535,-176.5597,19.9,85,11,12.14,NZ,1708310681
14,bredasdorp,-34.5322,20.0403,17.52,90,19,3.76,ZA,1708310681
15,invercargill,-46.4,168.35,12.23,78,37,10.28,NZ,1708310682
16,pamandzi,-12.7967,45.2794,27.88,83,75,2.57,YT,1708310682
17,hermanus,-34.4187,19.2345,19.33,84,15,5.96,ZA,1708310683
18,crozet,38.0696,-78.7006,4.48,50,94,2.0,US,1708310683
19,nouadhibou,20.931,-17.0347,19.99,83,5,6.69,MR,1708310684
20,klaksvik,62.2266,-6.589,7.51,97,100,6.42,FO,1708310684
21,selfoss,63.9331,-20.9971,3.8,98,100,1.81,IS,1708310685
22,gobabis,-22.45,18.9667,24.45,47,100,4.66,NA,1708310685
23,haiku-pauwela,20.9219,-156.3051,21.81,65,18,7.6,US,1708310686
24,tiksi,71.6872,128.8694,-36.65,96,48,3.26,RU,1708310686
25,uliastay,47.7417,96.8444,-25.1,68,0,2.0,MN,1708310687
26,naze,28.3667,129.4833,20.51,79,83,7.1,JP,1708310687
27,bethel,41.3712,-73.414,0.92,62,7,4.97,US,1708310688
28,lobujya,27.95,86.8167,-8.71,45,46,1.67,NP,1708310688
29,talnakh,69.4865,88.3972,-19.89,85,100,7.92,RU,1708310689
30,port-aux-francais,-49.35,70.2167,4.69,79,79,7.99,TF,1708310689
31,la'ie,21.6477,-157.9253,24.98,54,3,2.68,US,1708310690
32,hithadhoo,-0.6,73.0833,28.64,80,98,5.74,MV,1708310691
33,khandyga,62.6667,135.6,-31.78,90,100,1.0,RU,1708310691
34,isafjordur,66.0755,-23.124,3.54,85,100,2.07,IS,1708310691
35,masina,-4.3836,15.3914,23.68,92,100,0.55,CD,1708310692
36,ribeira grande,38.5167,-28.7,17.1,89,5,6.26,PT,1708310692
37,smidovich,48.6,133.8167,-9.66,86,100,4.65,RU,1708310693
38,noosa heads,-26.3833,153.15,30.19,66,26,4.21,AU,1708310632
39,al bawiti,28.3492,28.8659,10.67,85,0,3.2,EG,1708310694
40,avarua,-21.2078,-159.775,27.03,65,100,6.17,CK,1708310694
41,porto novo,6.4965,2.6036,28.9,85,5,2.6,BJ,1708310695
42,klyuchi,52.2667,79.1667,-26.5,97,11,2.6,RU,1708310695
43,rodolfo sanchez taboada,31.7167,-116.5667,14.5,70,85,1.6,MX,1708310696
44,edinburgh of the seven seas,-37.0676,-12.3116,14.65,59,86,9.08,SH,1708310696
45,nadi,-17.8,177.4167,30.0,79,75,2.06,FJ,1708310698
46,smithers,54.7804,-127.1743,1.18,69,100,0.0,CA,1708310698
47,hawaiian paradise park,19.5933,-154.9731,21.04,80,100,4.63,US,1708310699
48,paita,-5.0892,-81.1144,25.73,82,81,4.17,PE,1708310699
49,whitehorse,60.7161,-135.0538,-2.57,64,75,6.71,CA,1708310700
50,albany,42.6001,-73.9662,-0.23,56,85,0.89,US,1708310700
51,san martin de los andes,-40.1604,-71.3486,19.33,35,5,0.9,AR,1708310701
52,thompson,55.7435,-97.8558,-22.91,77,40,1.54,CA,1708310702
53,somanda,-3.3667,33.95,18.58,95,100,2.18,TZ,1708310703
54,remire-montjoly,4.9167,-52.2667,26.02,89,75,2.57,GF,1708310704
55,iskateley,67.6803,53.1512,-8.97,94,100,5.71,RU,1708310704
56,ust-nera,64.5667,143.2,-29.22,93,100,1.15,RU,1708310705
57,sao jose da coroa grande,-8.8978,-35.1478,27.25,85,100,3.97,BR,1708310706
58,bilibino,68.0546,166.4372,-22.44,80,44,1.94,RU,1708310707
59,yellowknife,62.456,-114.3525,-19.71,71,75,2.57,CA,1708310707
60,tarkwa,5.3064,-1.9847,25.31,94,81,0.47,GH,1708310708
61,belyy yar,53.6039,91.3903,-28.06,76,59,2.0,RU,1708310708
62,dryden,49.7833,-92.7503,-13.84,66,20,2.57,CA,1708310709
63,aleksandrovsk-sakhalinskiy,50.8975,142.1561,-8.57,93,100,3.42,RU,1708310709
64,lospalos,-8.5186,127.0025,29.64,63,47,5.55,TL,1708310710
65,jawf al maqbabah,13.8378,45.8349,20.25,58,7,1.14,YE,1708310711
66,luderitz,-26.6481,15.1594,16.56,78,0,3.65,NA,1708310711
67,petropavlovsk-kamchatsky,53.0452,158.6483,-4.67,60,0,4.47,RU,1708310712
68,dzhetygara,52.1908,61.2006,-25.72,95,7,2.03,KZ,1708310490
69,grytviken,-54.2811,-36.5092,3.58,88,98,6.66,GS,1708310714
70,luanda,-8.8368,13.2343,28.0,89,20,2.57,AO,1708310715
71,puerto natales,-51.7236,-72.4875,11.42,89,100,1.86,CL,1708310690
72,longyearbyen,78.2186,15.6401,-13.09,66,40,9.26,SJ,1708310716
73,kodiak,57.79,-152.4072,4.73,93,100,2.57,US,1708310716
74,seven pagodas,12.6264,80.1722,25.03,66,22,1.46,IN,1708310717
75,rabo de peixe,37.8,-25.5833,17.77,99,20,2.06,PT,1708310717
76,blackmans bay,-43.0167,147.3167,18.07,66,91,4.29,AU,1708310718
77,ola,59.5833,151.2833,-19.37,65,99,2.23,RU,1708310719
78,aasiaat,68.7098,-52.8699,-15.61,95,93,2.76,GL,1708310719
79,filingue,14.3521,3.3168,21.28,11,18,4.74,NE,1708310721
80,darab,28.7519,54.5444,8.21,26,0,0.93,IR,1708310721
81,tura,25.5198,90.2201,23.15,25,7,0.6,IN,1708310722
82,sitka,57.0531,-135.33,8.94,66,100,0.0,US,1708310722
83,baikunthpur,23.25,82.55,22.48,31,35,1.84,IN,1708310723
84,cabo san lucas,22.8909,-109.9124,24.17,35,0,2.06,MX,1708310434
85,lata,40.1629,-8.3327,12.82,89,35,1.34,PT,1708310724
86,vitebsk,55.1905,30.2033,-7.91,98,70,0.53,BY,1708310726
87,yunyang,33.4474,112.7142,7.91,41,100,8.86,CN,1708310727
88,olonkinbyen,70.9221,-8.7187,0.11,96,98,4.36,SJ,1708310727
89,schwarmstedt,52.68,9.6254,8.5,100,100,8.19,DE,1708310728
90,tommot,58.9564,126.2925,-26.96,85,100,4.73,RU,1708310729
91,saint-francois,46.4154,3.9054,9.12,94,100,1.54,FR,1708310729
92,al wafrah,28.6392,47.9306,13.0,48,0,3.71,KW,1708310730
93,langzhong,31.5504,105.9938,10.45,42,100,3.86,CN,1708310731
94,san patricio,28.017,-97.5169,10.5,54,0,2.07,US,1708310731
95,ushuaia,-54.8,-68.3,8.81,61,40,4.63,AR,1708310521
96,salinas,36.6777,-121.6555,17.45,86,75,9.77,US,1708310637
97,saint-louis,16.3333,-15.0,26.39,12,1,5.18,SN,1708310733
98,garbahaarrey,3.3289,42.2209,25.58,71,74,3.52,SO,1708310733
99,sukhoy log,56.9094,62.0296,-15.45,77,2,4.1,RU,1708310734
100,wailua homesteads,22.0669,-159.378,25.24,55,20,9.26,US,1708310734
101,abepura,-2.6333,140.5833,29.45,70,20,1.54,ID,1708310736
102,susuman,62.7833,148.1667,-29.45,87,100,1.34,RU,1708310736
103,cockburn town,21.4612,-71.1419,26.01,84,1,8.68,TC,1708310737
104,kalevala,65.2,31.1667,-15.51,94,55,2.68,RU,1708310738
105,lebu,-37.6167,-73.65,13.85,87,0,7.65,CL,1708310738
106,yeppoon,-23.1333,150.7333,29.88,68,100,6.85,AU,1708310739
107,la sarre,48.8002,-79.1996,-17.45,89,100,4.58,CA,1708310739
108,krivosheino,57.3431,83.9261,-30.8,100,61,0.73,RU,1708310740
109,qaqortoq,60.7167,-46.0333,-3.68,77,100,3.21,GL,1708310740
110,san rafael del yuma,18.4299,-68.6739,25.11,89,1,3.17,DO,1708310741
111,tamanrasset,22.785,5.5228,9.95,25,0,2.06,DZ,1708310742
112,happy valley-goose bay,53.3168,-60.3315,-11.83,85,100,4.12,CA,1708310742
113,punta arenas,-53.15,-70.9167,12.06,76,20,3.09,CL,1708310556
114,vila franca do campo,37.7167,-25.4333,18.27,99,100,2.95,PT,1708310743
115,hobyo,5.3505,48.5268,25.32,68,64,6.99,SO,1708310744
116,monrovia,6.3005,-10.7969,27.26,87,100,2.43,LR,1708310669
117,oranjemund,-28.55,16.4333,15.74,93,0,1.11,NA,1708310745
118,isola di capo rizzuto,38.96,17.0933,12.88,66,84,1.59,IT,1708310745
119,ilulissat,69.2167,-51.1,-9.99,92,75,2.57,GL,1708310746
120,santa ana,33.7456,-117.8678,17.34,74,75,2.57,US,1708310746
121,kapa'a,22.0752,-159.319,25.99,55,20,9.26,US,1708310747
122,laguna,38.421,-121.4238,17.41,66,75,8.75,US,1708310747
123,pullman,46.7313,-117.1796,4.13,94,100,5.14,US,1708310599
124,college,64.8569,-147.8028,-8.29,64,75,0.0,US,1708310748
125,west island,-12.1568,96.8225,29.99,66,15,3.6,CC,1708310749
126,kone,-21.0595,164.8658,29.5,60,37,3.69,NC,1708310749
127,kailua-kona,19.6406,-155.9956,27.98,69,20,9.26,US,1708310750
128,itoman,26.1247,127.6694,26.21,78,20,6.69,JP,1708310751
129,udachny,66.4167,112.4,-17.96,94,100,7.15,RU,1708310752
130,shubarshi,48.5872,57.1869,-17.84,79,1,3.6,KZ,1708310752
131,la gi,10.6667,107.7833,29.26,60,2,6.16,VN,1708310753
132,port mathurin,-19.6833,63.4167,26.53,69,54,5.81,MU,1708310753
133,nieves,15.3274,120.9485,28.73,42,80,4.64,PH,1708310754
134,prince george,53.9166,-122.753,-2.64,77,100,0.0,CA,1708310754
135,alice springs,-23.7,133.8833,35.75,30,40,6.17,AU,1708310728
136,pandan,14.0453,124.1694,28.02,67,26,5.06,PH,1708310755
137,kurmuk,10.55,34.2833,24.09,28,97,2.27,SD,1708310756
138,mariental,-24.6333,17.9667,25.03,40,5,2.46,NA,1708310757
139,ranong,9.9658,98.6348,29.96,64,95,2.12,TH,1708310757
140,fuglafjordur,62.244,-6.814,7.26,95,100,4.79,FO,1708310758
141,flying fish cove,-10.4217,105.6791,28.82,69,9,3.09,CX,1708310758
142,phan rang-thap cham,11.5667,108.9833,30.27,54,0,2.75,VN,1708310759
143,hadibu,12.65,54.0333,23.0,64,6,3.26,YE,1708310759
144,patong,7.8961,98.2966,30.08,70,21,3.7,TH,1708310760
145,khanty-mansiysk,61.0042,69.0019,-18.83,65,0,4.02,RU,1708310541
146,san antonio de pale,-1.4014,5.6325,28.49,77,84,1.87,GQ,1708310761
147,tofol,5.3248,163.0078,28.88,79,75,5.14,FM,1708310761
148,paka,4.6374,103.4368,26.96,89,40,0.0,MY,1708310762
149,fort bragg,35.139,-79.006,6.01,53,0,2.57,US,1708310763
150,sechura,-5.5569,-80.8222,27.25,72,95,5.17,PE,1708310746
151,sao joao da barra,-21.6403,-41.0511,23.82,91,100,3.06,BR,1708310764
152,carutapera,-1.195,-46.02,25.32,93,89,4.01,BR,1708310762
153,namibe,-15.1961,12.1522,26.39,76,100,2.88,AO,1708310765
154,beau vallon,-20.4189,57.6953,26.23,73,40,3.6,MU,1708310765
155,st. john's,47.5649,-52.7093,-5.12,88,75,13.38,CA,1708310766
156,labrador city,52.9463,-66.9114,-21.05,65,75,2.57,CA,1708310766
157,atafu village,-8.5421,-172.5159,28.86,80,90,5.86,TK,1708310767
158,magadan,59.5667,150.8,-19.71,63,100,1.49,RU,1708310768
159,arraial do cabo,-22.9661,-42.0278,24.73,87,92,3.17,BR,1708310613
160,kavaratti,10.5669,72.642,27.93,74,91,3.12,IN,1708310769
161,napili-honokowai,20.9708,-156.6705,23.64,68,4,9.49,US,1708310770
162,novodvinsk,64.4165,40.8122,-6.14,94,98,3.23,RU,1708310770
163,papatowai,-46.5619,169.4708,12.78,72,15,10.53,NZ,1708310771
164,mlyniv,50.509,25.6168,-0.47,76,94,2.5,UA,1708310771
165,hell-ville,-13.4,48.2667,27.94,76,100,4.67,MG,1708310772
166,port elizabeth,-33.918,25.5701,20.17,90,0,4.63,ZA,1708310772
167,kodinsk,58.6881,99.1844,-29.87,98,86,1.35,RU,1708310773
168,mount pearl,47.5166,-52.7813,-5.58,89,75,13.38,CA,1708310774
169,utrik,11.2278,169.8474,26.7,81,100,4.41,MH,1708310774
170,enewetak,11.3474,162.3373,26.44,72,97,6.61,MH,1708310775
171,chokwe,-24.5333,32.9833,22.55,98,83,2.98,MZ,1708310775
172,nabire,-3.3667,135.4833,27.11,78,100,0.87,ID,1708310776
173,i-n-salah,27.1935,2.4607,17.34,27,9,9.94,DZ,1708310777
174,jamestown,42.097,-79.2353,-0.23,73,99,5.36,US,1708310521
175,suva,-18.1416,178.4415,26.71,94,100,4.63,FJ,1708310681
176,santo antonio do ica,-3.1022,-67.9397,24.31,98,90,1.25,BR,1708310779
177,xinyuan,37.3,99.0,-2.24,35,77,2.32,CN,1708310779
178,axim,4.8699,-2.2405,26.85,89,79,2.57,GH,1708310780
179,yemva,62.59,50.8594,-13.24,96,97,2.59,RU,1708310781
180,kirakira,-10.4544,161.9205,29.58,79,38,3.72,SB,1708310781
181,tual,-5.6667,132.75,28.19,78,91,3.5,ID,1708310782
182,peace river,56.2501,-117.286,-7.83,62,20,2.57,CA,1708310783
183,muynoq,43.7683,59.0214,-2.53,58,100,6.47,UZ,1708310783
184,askoy,60.4092,5.226,4.16,100,75,5.66,NO,1708310784
185,port lincoln,-34.7333,135.8667,24.56,54,95,4.33,AU,1708310751
186,mejit,10.2753,170.8646,27.15,80,91,5.34,MH,1708310785
187,yilan,24.757,121.753,29.92,59,36,2.52,TW,1708310786
188,ussel,45.55,2.3167,6.05,96,100,1.19,FR,1708310786
189,baishishan,43.5833,127.5667,-8.04,81,100,3.82,CN,1708310787
190,aykhal,66.0,111.5,-20.07,96,100,5.92,RU,1708310787
191,bosansko grahovo,44.1794,16.3639,3.74,79,13,1.17,BA,1708310788
192,severo-yeniseyskiy,60.3725,93.0408,-31.09,97,74,1.33,RU,1708310788
193,punaauia,-17.6333,-149.6,30.8,70,75,4.12,PF,1708310789
194,la passe,45.5549,-0.8967,12.13,85,100,3.77,FR,1708310789
195,gizo,-8.103,156.8419,29.51,72,31,4.92,SB,1708310790
196,onega,63.9061,38.1404,-12.43,95,62,3.07,RU,1708310791
197,anadyr,64.75,177.4833,-10.72,78,20,19.0,RU,1708310791
198,taro,-8.3862,115.28,27.0,61,59,0.32,ID,1708310792
199,marsh harbour,26.5412,-77.0636,23.77,85,100,13.38,BS,1708310792
200,fort st. john,56.2499,-120.8529,-2.06,46,20,1.54,CA,1708310793
201,sur,22.5667,59.5289,23.88,63,23,1.14,OM,1708310794
202,nicoya,10.1483,-85.452,27.88,77,91,1.45,CR,1708310556
203,karratha,-20.7377,116.8463,41.42,18,2,4.9,AU,1708310795
204,saint-philippe,-21.3585,55.7679,24.77,82,97,6.34,RE,1708310795
205,codrington,-38.2667,141.9667,21.18,54,77,6.14,AU,1708310796
206,dudinka,69.4058,86.1778,-19.66,91,100,12.07,RU,1708310796
207,tolanaro,-25.0319,46.9987,24.04,88,20,4.12,MG,1708310797
208,katsuura,35.1333,140.3,17.1,69,91,9.76,JP,1708310797
209,knottsville,37.7717,-86.9042,0.97,80,0,2.31,US,1708310798
210,atbasar,51.8,68.3333,-35.59,100,94,2.24,KZ,1708310798
211,dakhla,23.6848,-15.958,23.12,38,0,9.81,EH,1708310799
212,kosk,37.8533,28.0517,2.71,87,2,1.03,TR,1708310799
213,el bolson,-41.9667,-71.5167,15.49,60,22,0.81,AR,1708310800
214,ed damer,17.5928,33.9592,16.76,31,43,6.51,SD,1708310801
215,tafuna,-14.3358,-170.72,30.97,84,100,2.57,AS,1708310802
216,villanueva de la serena,38.9766,-5.7974,7.96,83,27,0.81,ES,1708310802
217,fort-shevchenko,44.5086,50.263,-1.21,56,89,5.46,KZ,1708310803
218,shanwei,22.782,115.3475,22.79,79,100,2.2,CN,1708310803
219,puerto ayora,-0.7393,-90.3518,24.75,100,100,2.24,EC,1708310804
220,morehead city,34.7229,-76.726,7.0,66,0,2.06,US,1708310805
221,turkmenbasy,40.0222,52.9552,-8.57,79,0,3.09,TM,1708310806
222,panjakent,39.4952,67.6093,-4.01,90,100,2.18,TJ,1708310807
223,posto fiscal rolim de moura,-13.0833,-62.2667,25.93,87,99,1.49,BR,1708310807
224,luchegorsk,46.4764,134.2569,-7.93,93,100,4.68,RU,1708310808
225,la puebla de montalban,39.863,-4.3592,9.73,65,37,0.81,ES,1708310808
226,port alfred,-33.5906,26.891,21.33,87,15,6.76,ZA,1708310809
227,bardai,11.65,7.2333,19.91,16,75,3.8,NG,1708310810
228,nurota,40.5614,65.6886,-6.39,83,97,4.05,UZ,1708310810
229,lihue,21.9789,-159.3672,25.58,54,20,9.26,US,1708310811
230,skara,58.3866,13.4384,0.97,96,100,0.87,SE,1708310812
231,bloomfield,40.8068,-74.1854,4.02,56,0,3.6,US,1708310812
232,kingston,17.997,-76.7936,27.53,78,20,7.2,JM,1708310662
233,margate,51.3813,1.3862,8.72,86,6,1.34,GB,1708310776
234,balashov,51.5502,43.1667,-8.98,96,95,3.3,RU,1708310814
235,mokrous,51.2333,47.5167,-6.52,95,100,6.67,RU,1708310814
236,kupang,-10.1667,123.5833,31.32,84,75,6.17,ID,1708310815
237,vernon,50.2581,-119.2691,1.2,69,57,0.51,CA,1708310816
238,uturoa,-16.7333,-151.4333,28.4,77,100,4.64,PF,1708310816
239,tvoroyri,61.5556,-6.8111,8.12,91,100,8.8,FO,1708310817
240,lensk,60.7253,114.9278,-27.13,92,100,6.15,RU,1708310817
241,badger,64.8,-147.5333,-8.34,70,75,0.0,US,1708310818
242,port isabel,26.0734,-97.2086,9.47,71,0,2.57,US,1708310818
243,chui,-33.6971,-53.4616,22.09,95,73,4.17,UY,1708310819
244,dengzhou,37.8086,120.7508,-0.62,54,98,15.31,CN,1708310819
245,chiang klang,19.2938,100.8617,30.25,32,0,1.46,TH,1708310820
246,ghadamis,30.1337,9.5007,14.53,47,77,7.55,LY,1708310820
247,tshabong,-26.05,22.45,24.59,51,90,4.65,BW,1708310821
248,yetkul',54.8221,61.588,-18.54,87,5,4.02,RU,1708310821
249,gebeit,21.0667,36.3167,12.21,79,55,2.19,SD,1708310822
250,hami,42.8,93.45,-8.13,21,100,1.56,CN,1708310823
251,hotan,37.0997,79.9269,-3.4,60,100,0.37,CN,1708310823
252,omutinskiy,56.4745,67.6709,-22.56,94,11,4.37,RU,1708310824
253,tazacorte,28.629,-17.9293,21.54,33,100,5.14,ES,1708310824
254,bikenibeu village,1.3673,173.1241,31.98,70,40,4.63,KI,1708310825
255,oodweyne,9.4092,45.064,18.76,66,31,3.53,SO,1708310826
256,yanykurgan,43.915,67.2481,-5.83,32,100,4.72,KZ,1708310826
257,trogir,43.5125,16.2517,8.22,71,75,0.0,HR,1708310827
258,kindu,-2.95,25.95,21.8,99,100,2.07,CD,1708310827
259,tamandare,-8.7597,-35.1047,27.18,86,100,3.61,BR,1708310828
260,dokshytsy,54.8924,27.7689,-4.28,89,77,1.64,BY,1708310828
261,panacan,9.2463,118.4082,28.85,70,66,6.83,PH,1708310830
262,weno,7.4515,151.8468,30.97,62,40,6.17,FM,1708310830
263,nova sintra,14.8667,-24.7167,20.75,78,0,8.82,CV,1708310831
264,altdorf,49.3875,11.3572,8.22,92,100,7.29,DE,1708310831
265,barra de santo antonio,-9.4047,-35.5072,26.6,88,100,3.31,BR,1708310832
266,mombetsu,44.3525,143.3525,15.01,44,75,7.2,JP,1708310832
267,chernigovka,44.3389,132.5728,-4.21,93,100,5.53,RU,1708310833
268,constantia,44.1833,28.65,3.38,74,87,3.73,RO,1708310834
269,rio grande,-32.035,-52.0986,23.86,87,27,5.96,BR,1708310834
270,grand baie,-20.0182,57.5802,26.36,65,98,0.89,MU,1708310806
271,lompoc,34.6391,-120.4579,14.77,96,100,7.2,US,1708310835
272,tulum,20.2167,-87.4667,19.03,93,100,3.72,MX,1708310822
273,prachuap khiri khan,12.2167,99.75,29.83,46,95,2.42,TH,1708310836
274,freetown,8.484,-13.2299,26.01,86,50,1.71,SL,1708310837
275,afaahiti,-17.75,-149.2833,29.93,78,100,5.59,PF,1708310837
276,kijang,35.2442,129.2139,15.85,93,100,7.15,KR,1708310838
277,urumqi,43.801,87.6005,-24.47,77,20,1.0,CN,1708310839
278,sovetskaya gavan',48.9723,140.2878,-11.05,91,100,5.88,RU,1708310839
279,talcahuano,-36.7167,-73.1167,16.82,67,0,3.09,CL,1708310840
280,zinjibar,13.1287,45.3807,23.95,78,26,2.1,YE,1708310840
281,tralee,52.2704,-9.7026,9.92,89,100,5.53,IE,1708310842
282,dolgorukovo,52.3195,38.3453,-13.97,98,61,2.69,RU,1708310843
283,nar'yan-mar,67.6713,53.087,-8.89,94,100,5.66,RU,1708310843
284,dzhambeyty,50.2536,52.595,-12.34,83,100,5.22,KZ,1708310845
285,mayya,61.7333,130.2811,-36.38,93,100,2.22,RU,1708310845
286,neiafu,-18.65,-173.9833,29.38,65,75,5.66,TO,1708310846
