City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
287,rikaze,29.25,88.8833,1.63,42,31,1.62,CN,1708310846
288,midvagur,62.0511,-7.1939,7.46,100,100,7.2,FO,1708310847
289,mossel bay,-34.1831,22.146,15.96,88,30,3.74,ZA,1708310847
290,weihai,37.5017,122.1136,0.13,60,100,14.31,CN,1708310848
291,portage la prairie,49.9728,-98.2926,-10.62,65,7,1.37,CA,1708310848
292,yeniseysk,58.4497,92.1703,-35.8,100,81,0.37,RU,1708310848
293,east london,-33.0153,27.9116,20.24,91,29,4.31,ZA,1708310849
294,calama,-22.4667,-68.9333,19.27,37,0,5.14,CL,1708310617
295,urzhar,47.093,81.6294,-24.4,87,5,1.3,KZ,1708310850
296,kandry,54.5667,54.1167,-9.84,74,100,8.46,RU,1708310850
297,pisco,-13.7,-76.2167,24.03,78,0,7.2,PE,1708310851
298,northam,51.0333,-4.2167,9.78,99,100,6.16,GB,1708310851
299,fale old settlement,-9.3852,-171.2468,28.43,81,99,5.78,TK,1708310852
300,mugumu,-1.85,34.7,17.25,92,98,1.25,TZ,1708310852
301,tangalle,6.024,80.7911,26.09,71,14,7.49,LK,1708310853
302,howard springs,-12.497,131.047,33.32,78,88,5.31,AU,1708310853
303,kazanskoye,55.6448,69.235,-29.2,99,58,3.44,RU,1708310854
304,savalou,7.9281,1.9756,28.59,65,0,2.45,BJ,1708310854
305,wladyslawowo,54.7909,18.4009,3.85,75,100,7.95,PL,1708310855
306,barakani,-12.1356,44.4317,27.61,78,100,3.58,KM,1708310856
307,quiberon,47.4841,-3.1196,10.19,91,2,3.58,FR,1708310856
308,assab,13.0092,42.7394,24.81,78,99,5.72,ER,1708310857
309,presidente epitacio,-21.7633,-52.1156,21.18,96,63,2.12,BR,1708310857
310,palapye,-22.546,27.1251,21.48,70,0,5.43,BW,1708310858
311,usol'ye,59.4268,56.6808,-10.11,93,100,5.78,RU,1708310858
312,polyarnyy,69.1989,33.4478,-5.89,88,96,9.34,RU,1708310859
313,misratah,32.3754,15.0925,14.28,74,31,2.1,LY,1708310859
314,leh,34.1667,77.5833,-4.81,92,100,2.59,IN,1708310860
315,new kingman-butler,35.265,-114.0323,15.51,44,0,3.6,US,1708310861
316,vine grove,37.8101,-85.9814,1.2,61,0,1.54,US,1708310861
317,vorkuta,67.5,64.0,-10.55,92,100,8.42,RU,1708310862
318,walvis bay,-22.9575,14.5053,15.75,91,0,1.34,NA,1708310863
319,luwuk,-0.9516,122.7875,31.73,53,17,1.59,ID,1708310864
320,kuanda,56.3161,116.0806,-31.87,92,85,1.49,RU,1708310864
321,loudon,35.7328,-84.3338,4.23,67,66,1.19,US,1708310866
322,benguela,-12.5763,13.4055,27.93,80,100,1.18,AO,1708310866
323,mount gambier,-37.8333,140.7667,25.14,40,21,4.56,AU,1708310867
324,new norfolk,-42.7826,147.0587,18.73,43,59,2.46,AU,1708310688
325,saint-pierre,-21.3393,55.4781,24.82,69,0,5.66,RE,1708310869
326,medicine hat,50.0501,-110.6683,-4.45,74,100,4.63,CA,1708310870
327,haimen,23.1935,116.6142,21.94,80,100,1.49,CN,1708310870
328,yangjiang,21.85,111.9667,24.5,75,64,4.48,CN,1708310871
329,ulladulla,-35.35,150.4667,21.81,71,100,3.12,AU,1708310873
330,nephi,39.7102,-111.8363,5.16,76,97,1.38,US,1708310873
331,pacific grove,36.6177,-121.9166,17.03,82,100,12.07,US,1708310874
332,el calafate,-50.3408,-72.2768,13.07,74,95,2.66,AR,1708310875
333,igarka,67.4667,86.5833,-21.34,85,100,11.14,RU,1708310876
334,okhotsk,59.3833,143.3,-20.83,84,81,4.37,RU,1708310876
335,jincheng,35.5022,112.8328,5.01,44,100,0.82,CN,1708310877
336,ljusdal,61.8288,16.0913,-7.58,98,100,0.29,SE,1708310877
337,trincomalee,8.5711,81.2335,27.39,71,96,6.39,LK,1708310878
338,hit,33.6416,42.8251,12.59,64,6,1.4,IQ,1708310878
339,toppenish,46.3774,-120.3087,5.01,88,94,0.3,US,1708310879
340,saldanha,-33.0117,17.9442,16.03,62,13,1.83,ZA,1708310879
341,carnarvon,-24.8667,113.6333,34.6,42,59,2.47,AU,1708310880
342,hovd,48.0056,91.6419,-21.94,71,24,1.2,MN,1708310881
343,christchurch,-43.5333,172.6333,28.11,32,99,9.77,NZ,1708310625
344,antofagasta,-23.65,-70.4,20.6,84,85,0.86,CL,1708310308
345,tosontsengel,48.7567,98.2839,-30.91,91,92,1.38,MN,1708310883
346,eirunepe,-6.6603,-69.8736,23.8,97,98,0.43,BR,1708310884
347,quellon,-43.1167,-73.6167,12.33,87,5,3.79,CL,1708310780
348,dunedin,-45.8742,170.5036,18.22,63,85,4.02,NZ,1708310796
349,dosso,13.049,3.1937,22.67,12,93,4.05,NE,1708310885
350,jalai nur,49.45,117.7,-24.63,80,28,7.63,CN,1708310886
351,san,13.3034,-4.8956,24.18,11,16,4.06,ML,1708310886
352,kousa,25.9141,32.7636,12.05,48,3,2.51,EG,1708310887
353,puerto armuelles,8.2833,-82.8667,28.94,67,100,0.45,PA,1708310888
354,carolina beach,34.0352,-77.8936,5.57,76,100,2.35,US,1708310888
355,san matias,-16.3667,-58.4,24.77,89,99,2.05,BO,1708310889
356,nemuro,43.3236,145.575,3.32,90,96,8.21,JP,1708310890
357,berezovyy,51.6667,135.7,-14.79,77,100,2.24,RU,1708310890
358,punta cana,18.5818,-68.4043,24.87,83,20,2.57,DO,1708310890
359,andergrove,-21.0833,149.1833,30.91,75,98,7.35,AU,1708310891
360,le port,-20.9373,55.2919,25.0,76,90,3.42,RE,1708310892
361,livingston,55.9029,-3.5226,8.6,88,40,5.66,GB,1708310893
362,harper,4.375,-7.7169,27.26,85,98,2.81,LR,1708310894
363,yuzhno-kurilsk,44.0306,145.8556,4.1,69,69,6.77,RU,1708310895
364,priob'ye,62.5206,65.5964,-11.65,86,98,6.79,RU,1708310896
365,rongelap,11.1635,166.8941,26.46,81,97,6.54,MH,1708310896
366,moranbah,-22.0016,148.0466,31.49,41,96,6.76,AU,1708310896
367,benghazi,32.1167,20.0667,13.63,72,12,2.76,LY,1708310897
368,elk city,35.412,-99.4043,3.12,70,0,4.63,US,1708310899
369,fortuna,40.5982,-124.1573,10.52,94,100,4.63,US,1708310899
370,port augusta,-32.5,137.7667,37.16,12,100,4.49,AU,1708310900
371,kangding,30.0513,101.9603,13.08,28,1,1.67,CN,1708310900
372,paragominas,-2.9667,-47.4833,23.62,99,100,1.32,BR,1708310901
373,beacon square,28.2086,-82.7554,13.99,94,100,0.89,US,1708310902
374,lerwick,60.1545,-1.1494,8.0,96,100,5.89,GB,1708310902
375,vila velha,-20.3297,-40.2925,25.97,93,75,2.06,BR,1708310903
376,konarka,19.9,86.1167,25.22,67,1,4.36,IN,1708310903
377,kamba,11.8486,3.6576,23.64,14,65,3.02,NG,1708310904
378,pokhara,28.2333,83.9833,17.66,34,100,1.68,NP,1708310904
379,thomasville,35.8826,-80.082,4.05,65,100,1.72,US,1708310905
380,ivankiv,50.9386,29.8943,-1.87,68,50,1.84,UA,1708310905
381,vilyuchinsk,52.9306,158.4028,-3.85,62,48,2.99,RU,1708310906
382,turtas,58.9417,69.1325,-19.6,91,14,4.58,RU,1708310907
383,aras-asan,8.8908,126.3033,27.3,77,76,4.7,PH,1708310907
384,hamilton,39.1834,-84.5333,1.47,69,0,3.6,US,1708310908
385,mil'kovo,55.6078,37.7956,-3.92,98,68,2.81,RU,1708310909
386,puerto wilches,7.3483,-73.896,28.01,81,81,0.95,CO,1708310909
387,todos santos,23.45,-110.2167,20.72,82,0,2.51,MX,1708310910
388,kerikeri,-35.2268,173.9474,25.51,72,90,3.33,NZ,1708310910
389,bella vista,36.4295,-94.2316,6.51,49,0,3.09,US,1708310911
390,tchintabaraden,15.8969,5.7985,18.22,11,0,4.67,NE,1708310911
391,kismayo,-0.3582,42.5454,26.54,78,82,6.01,SO,1708310912
392,clearwater,27.9659,-82.8001,13.96,94,75,5.14,US,1708310523
393,ciudad lazaro cardenas,17.9583,-102.2,23.1,78,0,1.16,MX,1708310913
394,mokhsogollokh,61.4681,128.9203,-29.82,88,100,2.56,RU,1708310914
395,labytnangi,66.6572,66.4183,-10.05,94,100,6.59,RU,1708310914
396,bandarbeyla,9.4942,50.8122,24.8,66,45,6.56,SO,1708310915
397,sisimiut,66.9395,-53.6735,-13.91,93,100,2.95,GL,1708310915
398,hasaki,35.7333,140.8333,21.27,66,75,10.62,JP,1708310916
399,kapuskasing,49.4169,-82.4331,-16.95,71,40,5.14,CA,1708310916
400,le vauclin,14.5452,-60.8388,27.03,74,40,6.17,MQ,1708310917
401,alexander city,32.944,-85.9539,5.18,60,0,0.0,US,1708310762
402,kuqa,41.7278,82.9364,-5.32,24,100,2.67,CN,1708310918
403,qarauyl,48.9451,79.255,-27.83,100,100,4.32,KZ,1708310919
404,callao,-12.0667,-77.15,27.62,73,40,4.12,PE,1708310919
405,andkhoy,36.9529,65.1238,-0.21,64,77,3.46,AF,1708310920
406,shevchenko,48.5,35.0,-0.47,59,100,4.4,UA,1708310920
407,al ghayzah,16.2079,52.176,22.09,79,9,0.58,YE,1708310921
408,turpan,42.9333,89.1667,-4.38,22,94,1.75,CN,1708310922
409,mogok,22.9167,96.5,22.61,26,1,0.53,MM,1708310922
410,tripoli,32.8752,13.1875,14.08,76,17,3.43,LY,1708310672
411,sinabang,2.4803,96.3801,27.37,79,100,1.46,ID,1708310923
412,south hedland,-20.4089,118.5983,41.96,26,44,5.66,AU,1708310924
413,calvi,42.5,8.8333,9.35,71,0,2.57,FR,1708310924
414,santa cruz,-17.8,-63.1667,26.7,89,40,3.6,BO,1708310630
415,mana,5.6592,-53.7767,26.81,70,92,4.09,GF,1708310925
416,mahibadhoo,3.7833,72.9667,28.3,77,100,5.92,MV,1708310926
417,atmakur,15.8833,78.5833,24.85,40,92,2.27,IN,1708310927
418,sandnessjoen,66.0217,12.6316,-9.71,81,89,6.03,NO,1708310927
419,port-vila,-17.7338,168.3219,29.78,79,75,4.12,VU,1708310928
420,mauranwan,26.4333,80.8833,17.02,40,43,3.75,IN,1708310928
421,puerto deseado,-47.7503,-65.8938,20.37,46,60,8.27,AR,1708310929
422,ta`u,-14.2336,-169.5144,28.43,83,100,9.32,AS,1708310930
423,hastings,50.8552,0.5729,9.02,49,38,3.61,GB,1708310931
424,palikir - national government center,6.9248,158.1611,30.47,70,75,5.14,FM,1708310931
425,kruisfontein,-34.0033,24.7314,16.15,94,0,2.21,ZA,1708310932
426,verkhnevilyuysk,63.4453,120.3167,-25.73,92,100,3.61,RU,1708310933
427,kincardine,56.0667,-3.7167,9.55,94,100,4.53,GB,1708310933
428,campbell river,50.0163,-125.2446,6.74,81,100,0.0,CA,1708310496
429,castellet,41.2628,1.6337,13.66,71,100,1.79,ES,1708310935
430,minas de marcona,-15.2119,-75.1103,19.41,80,98,3.69,PE,1708310935
431,limon,10.0,-83.0333,26.14,87,100,1.63,CR,1708310936
432,chom bueng,13.62,99.5917,31.12,52,68,0.64,TH,1708310936
433,camacupa,-12.0167,17.4833,15.82,97,100,1.75,AO,1708310937
434,ormara,25.2088,64.6357,23.33,79,86,7.13,PK,1708310937
435,tazovsky,67.4667,78.7,-17.11,84,100,11.28,RU,1708310938
436,mpika,-11.8343,31.4529,16.58,96,92,1.12,ZM,1708310938
437,usogorsk,63.4106,48.6872,-10.74,96,100,2.93,RU,1708310939
438,ugoofaaru,5.6667,73.0,28.21,73,63,6.69,MV,1708310940
439,deder,9.3167,41.45,13.12,88,40,1.67,ET,1708310941
440,broome,42.2506,-75.833,-0.77,70,100,5.66,US,1708310941
441,malanje,-9.5402,16.341,18.43,98,100,0.13,AO,1708310942
442,kristiansund,63.1115,7.732,-0.64,64,75,3.09,NO,1708310942
443,manokwari,-0.8667,134.0833,26.98,83,100,1.52,ID,1708310943
444,champasak,14.75,106.0,27.49,34,76,0.78,LA,1708310943
445,island harbour,50.724,-1.2758,10.17,94,59,1.34,GB,1708310944
446,guaraniacu,-25.1008,-52.8781,17.63,85,50,1.24,BR,1708310945
447,udomlya,57.8794,34.9925,-13.9,99,100,2.02,RU,1708310946
448,tapes,-30.6733,-51.3958,23.65,86,49,5.61,BR,1708310946
449,bubaque,11.2833,-15.8333,26.14,75,2,3.11,GW,1708310947
450,kununurra,-15.7667,128.7333,32.99,66,40,5.66,AU,1708310948
451,fort mcmurray,56.7268,-111.381,-7.27,62,0,3.6,CA,1708310948
452,copala,16.65,-98.9833,23.51,71,0,1.35,MX,1708310949
453,whistler,50.1164,-122.9695,2.53,93,92,0.68,CA,1708310949
454,nizhneudinsk,54.9076,99.0276,-25.62,89,18,0.85,RU,1708310951
455,moapa valley,36.5805,-114.4703,14.75,43,0,1.03,US,1708310739
456,es castell,39.8795,4.2854,12.38,100,0,2.57,ES,1708310951
457,kalisz,51.7611,18.091,4.08,77,100,5.15,PL,1708310952
458,inhambane,-23.865,35.3833,25.95,78,84,5.41,MZ,1708310952
459,chonchi,-42.6128,-73.8092,15.62,78,0,1.67,CL,1708310953
460,ludza,56.55,27.7167,-7.9,98,96,1.6,LV,1708310953
461,tshela,-4.9833,12.9333,23.59,98,100,0.71,CD,1708310954
462,zaragoza,41.6561,-0.8773,13.9,64,0,10.29,ES,1708310955
463,crane,31.3974,-102.3501,8.88,39,0,6.19,US,1708310955
464,trostyanets',50.4784,34.963,-4.47,88,18,3.7,UA,1708310956
465,usinsk,65.9939,57.5281,-9.4,86,100,8.94,RU,1708310956
466,pontes e lacerda,-15.2261,-59.3353,26.0,76,100,1.36,BR,1708310957
467,pathardi,19.1667,75.1833,24.47,26,15,1.17,IN,1708310958
468,ishigaki,24.3448,124.1572,26.07,78,75,6.17,JP,1708310958
469,vakhsh,37.7149,68.8346,0.12,100,100,3.0,TJ,1708310959
470,cascais,38.6979,-9.4215,14.53,91,38,4.47,PT,1708310959
471,gargalianoi,37.0667,21.6333,9.64,80,0,2.26,GR,1708310960
472,mumbwa,-14.9783,27.0619,18.34,87,36,2.1,ZM,1708310960
473,baotou,40.6522,109.8222,-7.9,26,69,2.25,CN,1708310920
474,mili,6.0815,171.735,27.48,80,100,7.4,MH,1708310961
475,mallammaduri,12.565,9.9573,20.31,14,34,4.0,NG,1708310962
476,gusinoozyorsk,51.2833,106.5,-28.11,91,31,1.88,RU,1708310962
477,shimoda,34.6667,138.95,18.2,80,100,8.13,JP,1708310963
478,yumbe,3.4651,31.2469,24.18,32,85,0.88,UG,1708310964
479,taroa,8.7058,171.2275,27.6,79,100,5.6,MH,1708310964
480,guerrero negro,27.9769,-114.0611,15.7,73,95,6.13,MX,1708310964
481,galliano,29.4422,-90.2992,7.22,60,1,3.09,US,1708310965
482,ghat,24.9647,10.1728,15.48,19,0,2.44,LY,1708310965
483,bonthe,7.5264,-12.505,26.44,91,72,1.41,SL,1708310966
484,mandalgovi,45.7625,106.2708,-22.8,63,0,2.05,MN,1708310967
485,kampong cham,11.9934,105.4635,31.37,48,59,3.87,KH,1708310967
486,mhamid,29.82,-5.72,13.78,45,0,5.61,MA,1708310968
487,smara,26.7384,-11.6719,17.71,28,0,3.94,EH,1708310968
488,hillsdale,41.0026,-74.0404,4.08,65,0,2.06,US,1708310969
489,fulshear,29.69,-95.8997,9.31,64,0,1.54,US,1708310969
490,drohobych,49.3499,23.5056,-0.72,84,82,2.52,UA,1708310970
491,desaguadero,-16.5656,-69.0417,10.29,78,100,3.24,PE,1708310970
492,plettenberg bay,-34.0527,23.3716,17.56,81,0,2.09,ZA,1708310971
493,saynshand,44.8824,110.1163,-23.48,64,0,2.83,MN,1708310971
494,dalandzadgad,43.5708,104.425,-12.99,18,72,2.22,MN,1708310972
495,nadym,65.5333,72.5167,-16.31,90,100,10.86,RU,1708310972
496,taghazout,30.5426,-9.7112,13.43,48,0,1.96,MA,1708310973
497,boende,-0.2167,20.8667,21.79,95,100,0.73,CD,1708310973
498,tadine,-21.55,167.8833,27.63,70,7,7.2,NC,1708310974
499,kenai,60.5544,-151.2583,4.05,69,100,6.17,US,1708310974
500,vilyuysk,63.7553,121.6247,-26.16,93,100,3.0,RU,1708310975
501,san andres,12.5847,-81.7006,28.01,83,20,3.09,CO,1708310812
502,sars,56.5502,57.1366,-11.93,82,100,6.8,RU,1708310976
503,mont-dore,-22.2833,166.5833,29.99,65,0,5.47,NC,1708310976
504,colonia,50.9333,6.95,9.42,86,75,7.2,DE,1708310977
505,kharkhorin,47.1975,102.8238,-28.03,95,46,1.02,MN,1708310977
506,villa regina,-39.1,-67.0667,26.66,15,29,0.89,AR,1708310978
507,mananjary,-21.2167,48.3333,24.37,84,100,4.08,MG,1708310978
508,luanco,43.6152,-5.7934,14.05,99,100,1.93,ES,1708310979
509,ayabaca,-4.6398,-79.7149,9.66,98,99,0.42,PE,1708310979
510,karachi,24.9056,67.0822,22.9,88,75,5.66,PK,1708310980
511,bezenchuk,52.982,49.4333,-7.25,94,100,7.82,RU,1708310980
512,saudarkrokur,65.7461,-19.6394,2.34,82,100,2.98,IS,1708310980
513,qulsary,46.9531,54.0198,-12.24,75,9,5.26,KZ,1708310981
514,espinho,41.0076,-8.6413,13.95,97,19,1.53,PT,1708310981
515,maler kotla,30.5167,75.8833,17.84,31,51,8.11,IN,1708310982
516,coquimbo,-29.9533,-71.3436,17.85,88,100,3.6,CL,1708310982
517,al jawf,29.5,38.75,10.52,52,0,1.32,SA,1708310983
518,barabai,-2.5833,115.3833,32.82,56,60,1.64,ID,1708310983
519,cerrik,41.0317,19.9758,3.75,72,1,1.53,AL,1708310984
520,paracuru,-3.41,-39.0306,28.39,87,98,2.16,BR,1708310984
521,manturovo,58.3353,44.7619,-10.38,97,100,1.81,RU,1708310985
522,mar del plata,-38.0023,-57.5575,22.27,93,20,2.68,AR,1708310595
523,magdagachi,53.45,125.8,-23.27,69,8,4.3,RU,1708310986
524,novoishimskiy,53.1981,66.7694,-29.6,99,67,3.14,KZ,1708310986
525,ostashkov,57.1467,33.1075,-15.7,100,100,1.53,RU,1708310987
526,tomohon,1.3346,124.8392,24.52,69,56,2.1,ID,1708310987
527,queenstown,-31.8976,26.8753,11.62,95,34,1.02,ZA,1708310708
528,obligado,-27.0333,-55.6333,21.0,80,4,0.77,PY,1708310988
529,belo jardim,-8.3356,-36.4242,22.34,94,100,0.87,BR,1708310988
530,broken hill,-31.95,141.4333,33.7,11,34,5.05,AU,1708310990
531,yamada,39.4667,141.95,14.01,73,72,6.53,JP,1708310990
532,basco,20.4487,121.9702,25.43,81,5,6.35,PH,1708310991
533,gaiman,-43.2897,-65.4929,23.56,32,82,2.24,AR,1708310991
534,minjur,13.2667,80.2667,25.01,64,66,2.42,IN,1708310992
535,cill airne,52.05,-9.5167,9.95,90,100,4.45,IE,1708310992
536,as sulayyil,20.4607,45.5779,16.14,37,6,4.8,SA,1708310993
537,romita,20.8667,-101.5167,14.14,37,0,0.45,MX,1708310993
538,upington,-28.4478,21.2561,21.21,14,0,1.54,ZA,1708310780
539,alamos,27.0167,-108.9333,18.83,35,2,0.41,MX,1708310994
540,rumphi,-11.0186,33.8575,18.52,91,100,0.65,MW,1708310995
541,esmeralda,21.8525,-78.1169,24.3,82,48,4.52,CU,1708310996
542,obock,12.25,43.0833,20.07,78,100,5.03,DJ,1708310996
543,la mira,18.035,-102.3266,22.42,80,0,1.29,MX,1708310997
544,langres,47.8333,5.3333,7.88,97,100,3.62,FR,1708310997
545,los altos,37.3852,-122.1141,16.82,90,75,7.72,US,1708310840
546,nelson bay,-32.7167,152.15,20.03,92,100,2.13,AU,1708310998
547,villa altagracia,18.673,-70.171,25.62,92,7,1.36,DO,1708310999
548,namtsy,62.7161,129.6658,-35.28,92,89,0.79,RU,1708311000
549,chakia,26.4167,85.05,17.98,34,90,2.32,IN,1708311001
550,zaozersk,69.4005,32.4476,-7.04,90,77,8.85,RU,1708311001
551,port blair,11.6667,92.75,29.02,54,100,3.6,IN,1708311003
552,semporna,4.4818,118.6112,29.03,72,100,2.71,MY,1708311004
553,pangkalanbuun,-2.6833,111.6167,32.8,56,14,0.98,ID,1708311005
554,qarazhal,48.0078,70.7903,-26.31,90,5,4.03,KZ,1708311005
555,tambopata,-12.7333,-69.1833,23.58,98,94,1.27,PE,1708311006
556,opuwo,-18.0607,13.84,20.78,32,100,0.85,NA,1708311007
557,itamaraca,-7.7478,-34.8256,29.03,85,100,3.77,BR,1708311008
558,umm kaddadah,13.6017,26.6876,17.3,18,2,7.19,SD,1708311008
559,amga,60.8953,131.9608,-28.87,86,100,2.32,RU,1708311009
560,midland,31.9974,-102.0779,9.37,43,0,2.57,US,1708310906
561,sittwe,20.15,92.9,21.63,41,1,2.47,MM,1708311010
562,ijevan,40.8783,45.1492,2.4,95,94,0.32,AM,1708311011
563,geraldton,-28.7667,114.6,46.23,5,60,10.29,AU,1708311012
564,guapiles,10.2159,-83.7866,27.94,97,100,0.81,CR,1708311012
565,jayapura,-2.5333,140.7,29.66,71,94,3.08,ID,1708311013
566,minab,27.1467,57.0801,18.64,61,1,1.23,IR,1708311014
567,tynda,55.1667,124.7167,-28.44,77,38,3.1,RU,1708311015
568,cariamanga,-4.3333,-79.55,12.34,96,98,0.61,EC,1708311015
569,hargeysa,9.56,44.065,17.11,88,92,6.25,SO,1708311016
570,waasmunster,51.1188,4.0773,9.75,92,0,3.26,BE,1708311016
571,kiunga,-6.1219,141.2906,32.14,62,88,1.39,PG,1708311017
572,guixi,28.2886,117.2133,22.33,73,96,1.51,CN,1708311018
573,butembo,0.15,29.2833,15.32,87,100,1.23,CD,1708311019
574,cambria,35.5641,-121.0808,15.31,97,100,4.47,US,1708311019
575,kayangel,8.0823,134.7173,27.54,80,100,7.37,PW,1708311020
576,spring creek,40.7266,-115.5859,2.83,64,51,0.45,US,1708311020
577,tres arroyos,-38.3739,-60.2798,15.45,95,2,2.15,AR,1708311021
578,shahrisabz,39.0578,66.8342,-3.76,96,100,1.59,UZ,1708311022
